molecule,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm,Label
mol_72,1,0,0,0,0,5,1,-1,437.423,2.729,734.504,160.135,133.806,322.992,117.57,1301.711,1,7,0.0057232,0.0095302,0.7849601,45.815,13.089,21.106,11.892,4.402,-7.72,-7.302,-6.552,533.352,-0.897,1104.923,-2.368,8.941,1.39,1,0.541,1,100,117.57,0,89.355,6,0,21,0,21,4,32,1,0,1
mol_73,1,0,0,0,0,5,1,-2,437.423,8.304,747.108,152.974,145.072,331.407,117.655,1310.893,1,7,0.0525967,0.0093695,0.7753415,46.262,13.355,21.933,12.056,4.387,-7.944,-7.302,-6.748,417.046,-1.058,847.868,-2.546,8.971,1.456,1,0.56,1,100,117.655,0,89.875,6,0,21,0,21,4,32,1,0,1
mol_74,1,0,0,0,1,5,1,-2,455.439,15.131,756.922,141.347,174.129,323.65,117.796,1337.239,2,7,0.1712022,0.0130786,0.7755085,47.243,13.984,25.497,16.369,3.588,-5.901,-5.978,-5.334,113.861,-1.379,427.822,-3.109,8.638,1.195,2,0.291,3,84.761,117.796,36.213,115.583,7,0,21,0,21,4,33,1,0,1
mol_75,0,0,0,0,0,5,1,-1,429.401,10.359,715.112,170.142,117,310.161,117.81,1257.001,2,8.2,0.0853637,0.0162164,0.7876764,43.903,12.668,23.527,14.29,3.625,-5.992,-5.639,-6.447,769.825,-0.706,1647.852,-2.103,8.717,1.39,2,0.195,3,100,117.81,0,93.567,7,0,21,0,21,4,31,1,0.003,1
mol_76,0,0,0,0,0,5,1,-1,429.401,7.175,716.065,171.164,127.531,299.531,117.839,1256.03,2,8.2,0.0409925,0.0161948,0.7862232,43.762,12.662,22.898,14.292,3.532,-6.008,-5.639,-6.42,611.684,-0.824,1285.679,-2.335,8.584,1.341,3,0.191,3,100,117.839,0,96.184,7,0,21,0,21,4,31,1,0.002,1
mol_77,0,0,0,0,0,5,1,0,428.413,9.205,717.401,169.803,95.534,334.391,117.673,1265.784,2,7.2,0.0669391,0.0141934,0.7888169,44.486,12.769,22.878,13.329,4.256,-6.357,-6.002,-6.544,1230.138,-0.473,2730.19,-1.622,8.385,1.142,3,0.4,1,100,117.673,0,79.068,6,0,21,0,21,4,31,1,0.004,1
mol_78,0,0,0,0,0,5,1,-1,429.401,2.027,721.147,159.318,126.046,317.768,118.015,1264.94,2,8.2,0.003247,0.0160807,0.7843707,44.293,12.871,22.583,14.418,3.618,-6.094,-5.639,-6.537,631.84,-0.814,1334.5,-2.243,8.696,1.265,4,0.212,3,100,118.015,0,94.307,7,0,21,0,21,4,31,1,0.002,1
mol_79,1,0,0,0,0,4,2,0,431.392,9.899,715.583,168.233,79.052,319.773,148.526,1251.069,1,6.5,0.0783256,0.0090835,0.7846798,44.399,11.994,21.231,11.191,4.789,-6.877,-6.383,-6.541,1763.002,-0.169,5944.897,-1.466,8.594,1.332,3,0.55,1,100,148.526,0,70.433,6,0,21,0,21,4,31,1,0.002,1
mol_80,0,0,0,0,0,6,1,-1,443.428,11.092,745.374,192.189,117.627,317.47,118.087,1315.918,2,8.2,0.0934945,0.015558,0.7791307,45.688,13.319,24.224,14.196,3.985,-6.338,-5.916,-6.62,759.349,-0.8,1629.302,-1.993,8.423,1.164,4,0.295,1,100,118.087,0,91.466,7,0,21,0,21,4,32,1,0.002,1
mol_81,1,0,0,0,0,4,1,0,413.401,11.882,711.695,192.516,78.593,322.446,118.141,1243.04,1,6.5,0.1135865,0.0091331,0.785587,44.103,12.126,21.464,11.186,4.629,-6.676,-6.017,-6.539,1780.737,-0.237,4096.318,-1.448,8.523,1.296,3,0.529,1,100,118.141,0,70.609,6,0,21,0,21,4,30,1,0.003,1
mol_82,1,0,0,0,0,4,1,0,412.414,11.513,713.844,192.278,64.207,339.602,117.758,1251.393,1,5.5,0.1059271,0.0077048,0.786727,44.602,12.225,20.955,10.225,5.225,-7.095,-6.401,-6.603,2437.97,-0.08,5724.766,-1.122,8.54,1.277,2,0.759,1,100,117.758,0,60.493,5,1,21,0,21,4,30,1,0.002,1
mol_83,1,0,0,0,0,6,1,0,412.414,11.566,692.105,210.375,57.117,307.025,117.587,1237.827,2,5,0.1080611,0.0102168,0.8055634,42.463,12,21.343,10.434,5.202,-6.468,-6.285,-6.142,2846.146,-0.096,6752.927,-0.915,8.456,0.979,0,0.693,1,100,117.587,0,66.575,5,1,19,3,16,3,30,1,0.017,1
mol_84,2,0,0,0,0,6,1,0,426.44,12.063,749.743,235.327,69.833,327.011,117.572,1313.425,2,5,0.1107935,0.0094313,0.7736114,45.68,13.053,22.479,10.795,5.596,-7.482,-6.505,-6.755,2156.111,-0.288,5001.106,-1.079,8.664,1.221,0,0.878,1,100,117.572,0,70.565,5,1,20,4,16,4,31,1,0.001,1
mol_85,2,0,0,0,0,6,1,0,426.44,11.78,750.857,237.581,51.589,326.011,135.676,1318.78,2,5,0.1052318,0.0094173,0.7745621,45.884,12.848,22.478,10.673,5.824,-7.581,-6.505,-6.735,3211.289,-0.038,9665.915,-0.746,8.486,0.985,0,0.893,1,100,135.676,0,65.844,5,1,20,4,16,4,31,1,0.002,1
mol_86,1,0,0,0,0,4,2,0,431.392,3.202,716.573,169.545,86.109,313.107,147.812,1250.052,1,6.5,0.0081997,0.009071,0.7831717,44.295,11.996,20.246,11.196,4.722,-6.891,-6.383,-6.534,1511.232,-0.251,4987.668,-1.619,8.715,1.601,3,0.547,1,100,147.812,0,72.427,6,0,21,0,21,4,31,1,0.001,1
mol_87,2,0,0,0,0,4,1,1,476.473,5.22,800.408,308.319,54.944,290.365,146.779,1426.003,1,5,0.0191084,0.0062468,0.7654803,51.119,13.397,21.742,9.553,6.66,-8.978,-7.923,-6.712,2984.467,0.057,10000,-1.125,8.661,1.356,2,1.336,1,100,146.779,0,63.518,6,1,21,0,21,4,34,1,0,1
mol_88,1,0,0,0,0,4,1,0,413.401,10.096,712.568,193.718,84.397,316.636,117.816,1242.337,1,6.5,0.0820474,0.0091219,0.7843292,44.02,12.125,21.014,11.188,4.575,-6.69,-6.017,-6.532,1568.768,-0.303,3557.304,-1.575,8.558,1.498,3,0.527,1,100,117.816,0,73.072,6,0,21,0,21,4,30,1,0.002,1
mol_89,0,1,0,0,0,6,1,1,469.509,12.013,808.126,288.967,81.587,320.041,117.531,1449.479,1,7.5,0.0995685,0.0092807,0.7664675,51.058,14.2,24.154,11.966,4.942,-6.446,-5.702,-7.563,416.019,-0.037,934.049,-3.382,8.779,1.174,1,0.783,1,100,117.531,0,69.927,6,0,21,0,21,4,34,1,0,1
mol_90,1,0,0,0,0,6,1,-1,442.44,9.352,745.579,183.175,120.196,324.746,117.462,1316.661,2,7.2,0.0664198,0.013657,0.7792093,45.787,13.4,23.369,13.279,4.381,-6.673,-6.281,-6.653,717.932,-0.83,1521.418,-2.015,8.764,1.302,1,0.482,1,100,117.462,0,84.683,6,0,21,0,21,4,32,1,0.001,1
mol_91,1,0,0,0,0,6,1,-1,442.44,8.884,746.119,188.765,116.541,323.611,117.202,1320.853,2,7.2,0.0597517,0.0136471,0.7802968,45.944,13.403,23.318,13.247,4.431,-6.681,-6.281,-6.63,777.577,-0.787,1653.059,-1.951,8.767,1.311,1,0.494,1,100,117.202,0,84.585,6,0,21,0,21,4,32,1,0.001,1
mol_92,0,0,0,0,0,6,1,-1,442.44,7.107,733.552,181.759,120.156,313.975,117.661,1310.843,2,7.2,0.038536,0.0138809,0.7896506,45.452,13.226,22.9,13.176,4.342,-6.468,-6.281,-6.433,718.551,-0.794,1526.673,-2.052,8.83,1.353,1,0.475,1,100,117.661,0,84.918,6,0,21,0,21,4,32,1,0.001,1
mol_93,2,0,0,0,0,4,1,0,426.44,9.367,726.492,213.574,71.174,323.868,117.875,1288.759,1,5.5,0.0680844,0.0075706,0.7883432,45.947,12.516,20.935,10.196,5.397,-7.322,-6.683,-6.501,2093.891,-0.152,4863.897,-1.306,8.697,1.229,0,0.862,1,100,117.875,0,62.332,5,1,22,0,22,5,31,1,0.001,1
mol_94,1,0,0,0,0,4,1,0,413.401,9.001,708.819,190.942,80.058,319.785,118.034,1240.756,1,6.5,0.0652941,0.0091702,0.7878085,43.987,12.09,20.773,11.171,4.602,-6.624,-6.017,-6.491,1724.697,-0.248,3951.829,-1.484,8.648,1.41,3,0.524,1,100,118.034,0,70.774,6,0,21,0,21,4,30,1,0.003,1
mol_95,2,0,0,0,0,5,1,0,398.387,11.403,691.411,157.896,65.152,350.782,117.581,1205.643,1,4.5,0.1078573,0.0065084,0.792333,42.235,11.855,19.615,9.048,5.366,-6.911,-6.282,-6.565,2388.185,-0.141,5586.082,-1.004,8.794,1.284,0,0.799,1,100,117.581,0,59.17,5,1,20,4,16,3,29,1,0.005,1
mol_96,1,0,0,0,0,2,1,1,397.399,7.765,698.037,190.69,59.579,329.932,117.835,1221.8,0,5,0.049352,0,0.7918081,44.609,11.597,18.502,8.574,5.255,-7.015,-6.193,-6.474,2697.182,0.099,6391.675,-1.263,9.137,1.573,1,0.742,1,100,117.835,0,51.852,4,1,21,0,21,4,29,1,0.002,1
mol_97,2,0,0,0,0,3,1,1,412.414,4.419,716.546,197.244,61.276,339.99,118.036,1252.981,1,5,0.0155815,0.0069779,0.7844242,45.311,12.228,19.706,9.942,5.469,-7.5,-6.603,-6.642,2599.053,0.008,6156.252,-1.163,8.561,1.19,0,0.908,1,100,118.036,0,58.444,5,1,21,0,21,4,30,1,0.001,1
mol_98,0,0,0,0,0,5,0,0,323.409,5.936,618.764,110.878,83.683,423.486,0.716,1059.843,1,4.5,0.0332451,0.0072726,0.8124579,37.095,11.824,16.468,9.452,3.96,-5.101,-4.948,-6.586,1593.419,-0.581,825.978,-1.09,8.497,0.844,1,0.409,3,100,0,0,50.046,3,0,16,0,16,0,23,0,0.208,1
mol_108,0,0,0,0,0,7,0,-1,337.374,6.727,600.202,122.048,107.914,370.239,0,1071.21,2,5.95,0.0422412,0.0140196,0.8435628,35.757,11.994,18.439,11.662,3.095,-3.934,-4.757,-5.829,938.75,-0.869,462.04,-1.532,8.251,0.522,7,0.077,3,100,0,0,74.058,5,0,18,0,18,0,25,1,1.153,1
mol_109,0,0,0,0,0,7,0,-2,323.348,5.114,582.233,64.299,138.698,379.235,0,1028.476,3,5.95,0.0254337,0.0177003,0.8463136,34.133,12.101,19.259,13.354,2.477,-3.56,-4.423,-5.827,479.319,-1.149,223.431,-2.068,8.052,0.606,7,-0.072,3,89.426,0,0,87.689,5,0,18,0,18,0,24,1,0.762,1
mol_110,0,1,0,0,0,6,0,0,349.385,4.934,619.378,107.945,137.568,373.865,0,1106.487,2,6.95,0.022004,0.0158688,0.8352949,37.845,12.55,19.6,13.14,2.192,-2.902,-3.628,-6.706,122.531,-0.714,56.589,-4.224,9.103,0.458,7,0.035,2,77.156,0,0,83.401,5,0,21,0,21,2,26,1,0.026,1
mol_111,2,0,0,0,0,3,0,2,313.706,3.413,539.951,41.873,41.182,269.661,187.235,909.592,0,1.5,0.0128095,0,0.8408296,30.897,8.534,11.544,4.014,5.301,-5.893,-5.758,-5.394,4030.656,0.454,10000,-1.041,8.449,0.834,4,0.73,3,100,115.295,0,35.662,2,1,12,0,12,0,21,1,0.029,1
mol_112,0,0,0,0,0,7,0,-2,342.326,8.714,573.577,54.299,138.956,357.958,22.364,1036.354,3,6.45,0.0732717,0.0194773,0.8634657,34.245,11.932,20.361,13.69,2.422,-3.409,-4.613,-5.448,476.624,-1.046,294.446,-2.147,8.456,0.389,6,-0.106,3,89.062,22.364,0,99.171,6,0,18,0,18,0,25,0,0.95,1
mol_113,0,0,0,0,0,7,0,-2,403.231,4.537,628.044,59.877,146.93,343.983,77.254,1086.819,3,6.45,0.0189424,0.0177881,0.8139782,36.131,12.969,20.405,13.8,2.814,-4.512,-5.785,-6.182,400.46,-1.147,487.487,-2.344,8.451,0.425,5,-0.032,3,90.005,0,0,97.769,6,0,18,0,18,0,25,0,0.056,1
mol_114,0,0,0,0,0,8,0,-2,367.36,3.387,636.178,60.427,268.711,307.041,0,1115.237,5,9.45,0.0102876,0.0332153,0.8175191,36.273,13.755,25.012,20.033,0.442,-3.335,-3.951,-5.949,28.036,-2.599,10.388,-4.622,8.301,0.606,8,-0.495,2,55.447,0,0,151.498,8,0,18,0,18,0,27,1,0.004,1
mol_115,0,0,0,0,0,7,0,-2,324.335,8.364,598.315,58.642,152.534,387.14,0,1034.327,3,6.95,0.067634,0.0201194,0.8266848,34.442,12.268,20.5,14.525,2.049,-3.583,-4.109,-6.183,354.342,-1.346,161.187,-2.295,8.032,0.47,8,-0.217,2,84.572,0,0,100.239,6,0,18,0,18,0,24,1,0.43,1
mol_116,0,0,0,0,0,7,0,-2,341.338,8.057,571.494,52.474,137.331,360.107,21.582,1040.421,3,5.95,0.0623863,0.0180329,0.8688789,34.428,11.996,20.017,13.196,2.639,-3.484,-4.764,-5.371,493.842,-1.018,302.957,-2.11,8.172,0.511,7,-0.023,3,90.607,21.582,0,89.951,5,0,18,0,18,0,25,1,0.87,1
mol_117,1,0,0,0,0,7,0,-2,373.407,6.296,643.477,54.589,138.221,450.667,0,1168.967,3,5.95,0.0339114,0.0160156,0.834001,40.437,13.909,21.695,13.984,3.406,-4.552,-5.621,-6.367,484.339,-1.183,225.961,-1.807,8.146,0.837,6,0.263,3,94.945,0,0,90.051,5,0,22,0,22,0,28,0,0.163,1
mol_118,0,0,0,0,0,8,0,-2,365.428,5.811,672.709,222.255,147.059,303.395,0,1203.221,3,5.95,0.02806,0.0153197,0.8132707,39.76,13.26,21.078,12.892,3.365,-4.874,-5.226,-6,399.337,-1.401,183.42,-2.393,8.113,0.618,7,0.29,3,93.205,0,0,89.893,5,0,18,0,18,0,27,1,0.02,1
mol_119,0,0,0,0,0,7,0,-2,342.326,8.768,594.284,60.819,157.276,329.32,46.867,1039.029,3,6.95,0.0739925,0.0202559,0.8348136,34.078,11.651,20.652,14.171,2.164,-3.725,-4.443,-5.775,319.483,-1.248,260.29,-2.586,8.31,0.601,8,-0.198,2,84.44,46.867,0,98.659,6,0,18,0,18,0,25,1,0.167,1
mol_120,0,0,0,0,0,7,0,-2,337.374,3.576,620.342,145.923,147.541,326.878,0,1091.881,3,5.95,0.0117103,0.0166129,0.8266427,36.17,12.367,19.69,13.149,2.72,-4.173,-4.688,-5.896,395.16,-1.298,181.347,-2.415,8.262,0.723,7,0.065,3,89.348,0,0,89.891,5,0,18,0,18,0,25,1,0.087,1
mol_121,0,0,0,0,0,7,0,-2,341.338,4.175,590.522,56.388,143.154,344.163,46.816,1045.769,3,5.95,0.0166703,0.0174519,0.8437615,34.49,11.74,19.457,13.182,2.685,-3.896,-4.764,-5.701,434.879,-1.084,363.019,-2.273,8.194,0.685,6,-0.032,3,89.891,46.816,0,87.988,5,0,18,0,18,0,25,0,0.231,1
mol_122,0,1,0,0,0,7,0,-1,289.33,6.502,558.28,212.848,133.798,211.634,0,964.457,3,6.45,0.0438354,0.020011,0.8456069,29.97,10.262,18.008,12.615,1.164,-2.058,-2.226,-5.766,133.042,-0.707,61.854,-4.63,9.049,0.349,5,-0.291,3,71.775,0,0,87.017,5,0,12,0,12,0,21,0,0.094,1
mol_123,0,1,0,0,0,8,0,-1,337.374,6.402,565.32,78.171,141.961,345.188,0,1039.855,3,6.45,0.0394204,0.0197618,0.87805,33.621,12.091,19.577,13.375,1.81,-1.801,-3.471,-5.878,111.322,-0.748,51.015,-4.214,9.103,0.295,6,-0.126,3,74.171,0,0,88.174,5,0,18,0,18,0,25,0,0.325,1
mol_124,0,0,0,0,0,7,0,-1,402.244,5.027,608.374,64.451,138.112,328.556,77.255,1080.479,3,5.95,0.0233872,0.0169397,0.8370254,35.73,12.761,20.071,13.095,3.022,-4.316,-5.945,-5.736,485.499,-0.983,600.291,-2.235,8.144,0.679,6,0.046,3,92.717,0,0,87.462,5,0,18,0,18,0,25,0,0.113,1
mol_125,0,0,0,0,0,8,0,-2,366.373,3.103,623.804,56.075,248.913,318.817,0,1118.942,5,8.45,0.0086059,0.0302896,0.8355809,36.534,13.747,24.531,18.964,0.975,-3.331,-4.248,-5.713,43.198,-2.295,16.575,-4.216,8.23,0.652,7,-0.344,2,61.924,0,0,142.875,7,0,18,0,18,0,27,1,0.01,1
mol_126,0,0,0,0,0,7,0,-2,363.372,10.112,619.335,53.7,170.342,395.293,0,1112.182,4,6.95,0.0919307,0.0224434,0.8382182,37.636,13.444,23.57,16.217,2.246,-3.812,-4.939,-6.035,240.187,-1.475,105.876,-2.594,8.287,0.428,4,-0.075,3,82.705,0,0,114.951,7,0,21,0,21,0,27,0,0.143,1
mol_127,0,0,0,0,0,8,0,-2,366.373,4.81,636.885,57.464,259.371,320.05,0,1121.856,5,8.45,0.0206197,0.0296675,0.8198398,36.662,13.845,24.736,19.075,0.895,-3.517,-4.248,-5.973,34.378,-2.491,12.949,-4.404,8.371,0.718,7,-0.363,2,59.683,0,0,142.548,7,0,18,0,18,0,27,1,0.004,1
mol_128,0,0,0,0,0,7,0,-2,330.358,6.124,555.865,52.679,167.264,312.849,23.074,988.571,3,6.95,0.0379349,0.0216559,0.8633774,31.902,11.669,19.382,14.026,1.718,-3.033,-4.16,-5.235,256.883,-1.298,152.315,-2.828,8.33,0.589,5,-0.284,3,80.132,0,0,102.218,6,0,17,0,17,0,23,0,0.455,1
mol_129,0,0,0,0,0,7,0,-2,341.338,4.316,589.739,52.339,146.483,344.056,46.861,1046.908,3,5.95,0.017795,0.017475,0.8454948,34.534,11.778,19.511,13.202,2.671,-3.884,-4.764,-5.673,404.39,-1.109,335.778,-2.335,8.471,0.556,7,-0.028,3,89.241,46.861,0,89.754,5,0,18,0,18,0,25,1,0.206,1
mol_130,0,0,0,0,0,7,0,-2,324.335,5.062,581.157,54.641,150.56,375.956,0,1023.561,3,6.45,0.0250316,0.0192232,0.8451758,33.905,12.111,19.491,13.902,2.183,-3.43,-4.275,-5.83,369.946,-1.264,168.872,-2.298,8.545,0.708,6,-0.154,3,85.692,0,0,98.158,6,0,18,0,18,0,24,0,0.607,1
mol_131,0,0,0,0,0,7,0,-2,338.362,5.07,614.348,143.976,143.685,326.688,0,1083.763,3,6.45,0.0237185,0.0181847,0.8305645,35.843,12.265,20.003,13.6,2.52,-3.955,-4.538,-5.832,429.869,-1.247,198.623,-2.345,8.456,0.365,7,-0.024,3,88.829,0,0,98.824,6,0,18,0,18,0,25,1,0.17,1
mol_132,6,0,0,0,2,12,1,-2,741.331,13.892,949.442,521.683,108.585,247.935,71.24,2065.352,2,11.5,0.093434,0.0171295,0.8260871,71.164,20.16,34.937,18.074,5.888,-6.555,-9.671,-2.78,562.288,-1.046,1117.023,-1.495,8.052,1.152,6,0.758,1,71.767,0,27.165,138.743,12,3,30,0,30,7,53,1,0.007,1
mol_139,6,0,0,0,2,12,1,-2,741.331,9.646,1015.108,654.379,139.737,170.311,50.681,2111.531,2,11.5,0.0440623,0.0160214,0.7841234,72.271,20.513,34.348,18.238,5.756,-7.451,-9.671,-3.089,262.461,-1.551,413.164,-2.343,8.626,1.008,6,0.844,1,65.067,0,31.622,144.344,12,3,30,0,30,7,53,1,0,1
mol_140,0,0,0,0,0,8,0,0,429.41,10.328,612.836,220.097,117.315,153.562,121.862,1139.475,2,6.95,0.0936111,0.0160382,0.8609098,35.778,10.412,20.042,11.089,3.289,-4.22,-5.888,-4.515,764.541,-0.675,1721.385,-2.373,9.002,0.588,4,0.053,3,100,121.862,0,84.489,6,0,15,0,15,2,29,0,0.11,1
mol_141,0,0,0,0,0,8,1,-1,429.398,5.743,712.644,219.753,104.618,266.4,121.873,1265.269,2,5.7,0.0260663,0.0113114,0.7938664,41.889,12.307,20.477,10.78,4.729,-6.294,-6.496,-6.138,1008.798,-0.726,2323.182,-1.741,8.543,0.801,3,0.548,1,100,121.873,0,84.067,6,0,15,0,15,0,31,1,0.004,1
mol_142,0,0,0,0,0,4,1,0,403.363,3.989,690.181,248.631,78.277,241.403,121.869,1197.402,0,5.5,0.013292,0,0.790124,41.503,10.845,17.078,8.132,4.634,-6.296,-5.793,-6.079,1793.065,-0.214,4325.707,-1.728,9.287,1.217,2,0.453,1,100,121.869,0,74.533,7,0,19,4,15,3,29,1,0.004,1
mol_143,0,0,0,0,0,7,1,0,407.389,9.312,667.267,279.184,83.306,182.92,121.857,1190.856,1,5.45,0.0728084,0.0081676,0.8142763,38.756,10.599,18.289,8.467,4.575,-5.815,-6.088,-5.41,1606.61,-0.397,3841.02,-1.738,9.015,0.532,4,0.489,3,100,121.857,0,65.455,5,0,15,0,15,2,29,1,0.011,1
mol_144,2,0,0,0,0,4,1,0,406.382,3.902,665.817,162.218,79.701,247.204,176.692,1151.745,0,5.5,0.0132207,0,0.798083,39.731,10.824,16.768,8.142,4.543,-6.074,-5.857,-5.978,1738.167,-0.078,8351.832,-1.734,9.385,1.714,3,0.32,3,100,121.867,0,71.099,6,0,19,4,15,3,28,1,0.006,1
mol_145,1,0,0,0,0,4,1,0,429.401,4.269,730.215,316.773,76.94,214.621,121.881,1274.263,0,5.5,0.0142987,0,0.778431,44.323,11.429,17.997,8.038,5.114,-7.055,-6.216,-6.141,1846.192,-0.225,4465.078,-1.797,9.269,1.238,4,0.676,1,100,121.881,0,75.116,7,1,23,8,15,5,31,1,0.001,1
mol_146,1,0,0,0,1,3,0,1,397.784,7.158,630.996,117.819,52.366,266.796,194.015,1108.143,0,4,0.0462347,0,0.8207334,38.816,10.461,16.185,8.944,4.641,-5.458,-5.923,-4.331,1835.759,0.341,10000,-1.257,8.858,0.973,3,0.316,3,100,121.863,29.585,50.905,5,0,15,0,15,0,27,0,0.077,1
mol_147,1,0,0,0,0,4,1,0,412.37,7.83,692.778,182.739,65.002,323.18,121.857,1213.521,0.5,4,0.0505163,0.0040827,0.7942106,42.929,11.59,18.094,7.859,5.689,-7.338,-6.745,-6.403,2395.984,-0.066,5916.449,-1.195,8.931,1.203,3,0.986,1,100,121.857,0,63.836,6,1,19,4,15,3,30,1,0.001,1
mol_148,1,0,0,0,0,6,1,0,426.782,4.635,660.932,122.687,90.608,266.388,181.249,1163.2,2,6.2,0.0184701,0.0132663,0.8093037,39.089,11.624,19.991,11.514,4.229,-5.832,-6.252,-5.888,1369.824,-0.276,6838.321,-1.675,8.827,0.902,4,0.287,3,100,121.848,0,93.083,7,0,15,0,15,0,29,1,0.013,1
mol_149,0,0,0,0,0,6,0,-1,390.321,10.881,643.296,108.468,126.31,286.67,121.847,1110.029,2.5,6.2,0.1066531,0.0152388,0.8059544,37.154,11.198,21.138,12.564,3.37,-5.235,-5.486,-6.039,628.205,-0.795,1391.872,-2.261,8.835,0.936,4,0.126,3,96.759,121.847,0,96.723,7,0,15,0,15,0,28,0,0.012,1
mol_150,0,0,0,0,0,5,1,0,418.375,8.996,686.407,187.087,100.715,276.746,121.858,1208.783,1,5.7,0.0669492,0.0083041,0.7994952,41.654,11.572,19.607,9.957,4.566,-6.386,-6.147,-6.096,1098.541,-0.489,2546.853,-1.921,8.888,0.996,4,0.565,1,100,121.858,0,84.593,7,0,19,4,15,3,30,1,0.002,1
mol_151,1,0,0,0,0,5,1,0,452.82,6.699,720.523,172.112,117.292,259.454,171.666,1260.939,1,5.7,0.0355881,0.0079109,0.783393,43.576,12.462,20.095,10.052,4.944,-7.21,-6.853,-6.274,764.93,-0.591,3228.074,-2.287,8.971,1.142,4,0.7,1,100,121.854,0,85.516,7,0,19,4,15,3,31,1,0,1
mol_152,1,0,0,0,0,5,1,0,355.359,5.351,679.134,369.362,87.012,114.202,108.558,1144.357,1,4.5,0.0250176,0.0066261,0.7790835,37.523,9.822,16.438,7.554,4.509,-6.651,-4.968,-5.651,1481.72,-0.427,2975.828,-2.241,9.053,1.075,2,0.627,1,100,108.558,0,68.84,5,0,12,0,12,6,25,1,0,1
mol_153,0,0,0,0,0,5,1,-1,317.338,7.781,628.459,263.728,135.267,158.848,70.615,1058.18,1,5,0.0572147,0.007956,0.799088,34.501,9.837,16.28,8.544,3.336,-6.396,-5.004,-5.541,516.605,-0.977,590.387,-2.973,9.375,1.158,2,0.3,1,95.038,70.615,0,74.07,4,0,12,0,12,6,23,1,0,1
mol_154,1,0,0,0,0,4,1,1,351.368,6.701,649.87,388.521,45.983,108.64,106.726,1114.615,1,3.25,0.0402842,0.005001,0.7999975,36.922,9.181,15.655,6.156,5.122,-6.743,-5.429,-5.286,3629.496,0.105,7658.11,-1.6,8.645,0.588,2,0.847,1,100,106.726,0,44.534,3,1,15,0,15,8,25,1,0.002,1
schrod_454648_1,1,1,1,0,0,6,0,0,158.246,5.902,416.513,272.398,144.116,0,0,664.964,4,4,0.0523785,0.0192071,0.8845755,16.605,6.25,13.377,10.177,-0.187,-0.133,0.054,-4.126,106.207,-0.628,48.486,-7.725,8.538,-1.175,2,-0.683,2,62.117,0,0,75.784,4,0,0,0,0,0,11,0,0.002,0
schrod_360451_1,1,0,0,1,0,1,0,-1,152.152,4.574,341.13,156.889,167.752,16.489,0,526.824,1,2,0.0397207,0.0058629,0.924744,14.445,4.743,7.393,5.007,1.092,-1.656,-1.778,-1.021,64.373,-0.805,32.444,-4.457,9.618,0.02,2,-0.522,3,65.713,0,0,82.138,4,0,8,0,8,3,11,0,0.117,0
schrod_446924,1,0,0,0,0,2,0,-1,160.178,5,346.883,0,163.956,182.928,0,542.395,4,3,0.0460865,0.0172969,0.92724,16.015,6.768,13.154,11.286,0.02,-1.017,-1.777,-3.582,276.126,-0.828,123.099,-3.705,7.618,0.682,1,-0.684,2,70.753,0,0,76.386,4,0,10,0,10,0,12,0,3.041,0
schrod_639799_5,1,0,0,0,0,2,0,-1,159.19,1.839,355.779,0,126.244,229.535,0,559.351,3,3,0.0060463,0.014605,0.9227989,17.139,6.74,11.425,9.903,0.627,-1.318,-1.844,-3.876,629.112,-0.545,299.778,-2.846,7.041,0.444,3,-0.567,3,80.706,0,0,61.392,3,0,10,0,10,0,12,0,10.925,0
