molecule,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm,Label
schrod_736305_2,1,0,0,0,0,2,0,-1,160.178,5.396,355.027,0,152.979,202.048,0,550.499,4,3,0.0528896,0.0169001,0.9149734,16.522,6.786,13.378,11.361,0.153,-1.131,-1.777,-3.871,350.913,-0.775,159.501,-3.435,8.027,0.658,0,-0.678,2,73.398,0,0,74.162,4,0,10,0,10,0,12,0,4.345,0
schrod_814786_2,1,0,0,1,0,1,0,-1,162.148,6.736,347.73,0,167.546,180.184,0,538.2,2,3.5,0.0843165,0.0142344,0.9202057,16.463,6.2,11.231,9.077,1.328,-1.431,-1.769,-1.875,64.663,-0.816,32.602,-3.877,9.02,0.691,0,-0.712,3,67.13,0,0,79.216,4,0,9,0,9,0,12,0,0.799,0
schrod_609128_1,0,0,0,1,0,4,1,-2,163.176,5.335,380.317,23.586,176.307,180.425,0,593.221,2.5,3,0.0479748,0.0124723,0.897766,16.741,6.754,11.187,8.795,1.015,-1.445,-1.704,-2.239,53.405,-1.136,26.513,-3.749,8.296,0.737,2,-0.714,3,63.807,0,0,77.977,3,0,6,0,6,0,12,0,1.044,0
schrod_814786_3,1,0,0,1,0,1,0,-1,162.148,6.736,347.73,0,167.546,180.184,0,538.2,2,3.5,0.0843151,0.0142344,0.9202057,16.463,6.2,11.231,9.077,1.328,-1.431,-1.769,-1.875,64.663,-0.816,32.602,-3.877,9.02,0.691,0,-0.712,3,67.13,0,0,79.216,4,0,9,0,9,0,12,0,0.799,0
schrod_750828_3,0,1,0,0,0,3,0,0,161.206,5.867,389.173,91.882,104.642,192.65,0,608.768,3,2.5,0.0565406,0.0111265,0.8925994,18.122,6.57,11.932,8.872,0.61,-0.483,-0.869,-4.915,251.468,-0.094,123.09,-4.544,8.718,0.142,3,-0.483,2,73.483,0,0,55.243,3,0,9,0,9,0,12,0,1.517,0
schrod_385652,1,1,0,0,0,3,0,1,174.245,3.934,413.421,147.424,86.054,179.943,0,668.352,3,1,0.0231533,0.0041896,0.8942167,20.386,6.998,11.353,7.24,1.432,-1.034,-1.426,-4.828,377.358,0.064,190.876,-4.246,8.154,-0.087,4,-0.21,3,81.447,0,0,40.674,2,0,9,0,9,0,13,0,0.914,0
schrod_806512_1,1,1,0,0,0,3,0,1,174.245,1.501,418.82,167.014,92.14,159.665,0,674.323,3,1,0.0033405,0.0041356,0.8879389,20.431,6.909,11.08,7.157,1.393,-1.131,-1.426,-4.833,330.394,0.002,165.333,-4.43,8.159,-0.076,4,-0.195,3,80.189,0,0,41.045,2,0,9,0,9,0,13,0,0.479,0
schrod_803429_1,1,1,0,0,0,3,0,1,178.209,3.692,395.673,78.915,92.133,177.707,46.918,630.459,3,1,0.0216176,0.0043775,0.8986684,18.848,6.359,11.059,7.24,1.438,-0.943,-1.505,-4.745,330.447,0.136,298.85,-4.366,8.446,0.245,3,-0.311,3,80.453,46.918,0,41.041,2,0,9,0,9,0,13,0,0.92,0
schrod_323393_1,0,0,0,0,0,5,0,-1,180.227,5.751,400.23,81.703,148.668,128.21,41.649,615.169,4.5,3,0.0537713,0.0159008,0.874015,16.479,6.968,13.983,11.023,0.483,-1.381,-1.807,-4.182,385.551,-0.933,298.613,-3.328,8.589,0.02,1,-0.753,3,76.062,0,0,73.097,4,0,6,0,6,0,12,0,3.528,0
schrod_128888_3,0,0,0,2,0,2,0,-1,184.191,3.872,369.627,141.317,157.507,70.803,0,607.423,2,4,0.024677,0.0153042,0.938416,17.547,6.279,10.842,8.59,1.413,-1.528,-1.571,0.749,20.392,-0.749,11.911,-3.981,9.775,-0.675,3,-0.802,2,58.657,0,0,89.08,4,0,6,0,6,4,13,1,0.57,0
schrod_759752_3,3,0,0,0,0,1,0,-1,183.212,0.234,389.059,0,112.003,277.056,0,622.875,3,1.5,0.0000882,0.0066778,0.9066018,20.777,7.495,11.819,8.953,1.574,-2.104,-2.777,-4.365,858.565,-0.405,419.534,-2.512,7.645,0.396,1,-0.282,3,88.671,0,0,52.284,3,0,13,0,13,0,14,0,4.434,0
schrod_808519,0,0,0,0,0,2,0,0,187.244,4.742,432.057,163.315,64.076,204.666,0,699.539,1.5,2.5,0.032142,0.0070867,0.8820609,22.512,6.906,10.788,6.805,2.08,-2.876,-2.581,-4.416,2444.929,-0.106,1300.229,-1.787,8.127,0.575,1,-0.075,3,100,0,0,38.997,3,0,10,0,10,0,14,0,4.064,0
schrod_379352,1,0,0,0,0,2,0,-1,188.232,2.652,421.164,89.267,130.677,201.221,0,673.961,3.5,2.5,0.0104358,0.0111051,0.8826808,21.455,7.541,13.353,10.138,1.259,-2.359,-2.458,-4.39,571.073,-0.675,269.999,-3.027,7.63,-0.431,2,-0.344,3,83.656,0,0,66.864,4,0,11,0,11,0,14,0,0.954,0
schrod_479836,0,0,0,0,0,2,0,-2,188.188,4.97,412.553,0,180.568,231.985,0,639.122,3,5.5,0.0386446,0.0230911,0.8697773,20.355,7.518,14.512,12.888,-0.067,-1.933,-1.862,-4.745,192.121,-1.148,83.172,-3.838,8.825,1.196,2,-0.636,3,67.424,0,0,90.042,5,0,12,0,12,0,14,0,0.319,0
schrod_350752_1,0,0,0,1,0,5,1,-1,189.213,2.116,435.615,96.525,131.338,207.751,0,699.263,1,3.5,0.0064025,0.0080346,0.8746274,20.604,7.229,9.8,6.883,2.107,-2.33,-2.075,-2.744,142.568,-0.882,76.627,-2.728,9.281,1.232,3,-0.498,3,77.835,0,0,62.38,3,0,6,0,6,0,14,0,2.098,0
schrod_453706,0,0,0,0,0,3,0,-1,193.251,2.915,431.97,232.267,130.925,68.778,0,697.209,3,4,0.0121842,0.0160386,0.8802792,20.479,6.722,12.867,9.789,0.931,-2.193,-1.914,-3.797,567.988,-0.744,268.423,-3.402,8.953,-0.045,1,-0.414,3,81.692,0,0,72.436,5,0,12,0,12,6,14,0,0.463,0
schrod_766474_1,1,1,0,0,0,3,0,1,192.235,3.69,421.546,147.417,83.673,145.645,44.811,683.603,3,1,0.0199179,0.0041088,0.890271,20.668,6.576,11.555,7.026,1.786,-1.375,-1.786,-4.728,397.489,0.187,355.322,-4.323,8.313,0.177,4,-0.169,3,83.925,44.811,0,40.64,2,0,9,0,9,0,14,0,0.385,0
schrod_378896_1,0,0,0,1,0,2,0,-2,194.208,6.072,377.076,0,195.898,132.032,49.145,592.557,3,4,0.0622181,0.0183735,0.9048091,17.537,7.07,13.272,10.767,0.63,-1.789,-2.139,-1.894,34.817,-1.032,31.036,-4.473,8.776,0.92,1,-0.735,2,58.231,0,0,90.043,4,0,9,0,9,0,13,0,0.106,0
schrod_843865,1,0,0,0,0,3,0,-2,194.193,6.644,393.863,128.882,209.846,55.135,0,628.951,4,4,0.0701766,0.0203116,0.9013586,17.617,6.864,14.526,11.606,-0.236,-1.522,-2.068,-3.391,101.375,-1.339,41.675,-4.905,7.775,0.689,3,-0.612,3,61.466,0,0,106.475,6,0,9,0,9,0,14,0,0.073,0
schrod_268760_3,0,0,0,1,0,2,0,-2,194.208,6.169,381.308,0,193.131,145.404,42.773,598.114,2.5,4.5,0.0636362,0.0186598,0.9003517,17.887,7.004,12.924,10.607,0.596,-1.809,-2.033,-2.03,36.986,-1.04,30.572,-4.375,8.382,1.299,2,-0.748,2,58.501,0,0,91.189,4,0,9,0,9,0,13,0,0.127,0
schrod_620144_1,2,2,0,0,0,4,0,1,194.319,2.476,409.613,307.935,101.677,0,0,700.651,4,2,0.00875,0.0097653,0.931378,19.318,6.715,12.616,8.343,0.368,0.788,0.192,-4.095,66.91,0.338,32.554,-7.135,9.353,-2.929,4,-0.369,2,61.773,0,0,49.298,2,0,10,0,10,10,14,0,0.088,0
schrod_610605_2,0,0,0,1,0,3,0,-2,197.233,5.046,432.792,217.316,179.703,35.773,0,709.93,2,5,0.0358632,0.0163383,0.8892616,20.673,6.807,12.557,9.419,0.931,-2.142,-1.575,-1.687,49.588,-1.132,24.471,-4.417,8.712,-0.095,5,-0.608,3,62.738,0,0,92.679,4,0,6,0,6,3,14,0,0.054,0
schrod_850155_1,2,0,0,0,0,0,0,1,197.239,2.139,427.522,66.817,41.902,318.803,0,695.912,1,1.5,0.0065724,0.0035086,0.8883323,24.741,7.451,10.108,6.144,3.189,-3.557,-3.385,-4.859,3967.715,0.209,2194.328,-1.169,8.56,0.331,0,0.204,3,100,0,0,28.683,3,0,14,0,14,0,15,0,4.404,0
schrod_379874,0,0,1,0,0,2,0,-1,201.23,4.682,429.531,82.399,164.257,182.875,0,691.517,4,4,0.0316969,0.018625,0.8804527,21.983,7.93,15.499,12.471,0.562,-2.192,-2.242,-4.339,274.316,-0.97,122.227,-5.773,8.328,0.924,2,-0.461,3,73.879,0,0,91.564,5,0,10,0,10,0,15,0,0.002,0
schrod_722689_3,0,0,0,1,0,3,0,-2,201.24,4.834,404.55,170.158,167.694,66.111,0.586,648.896,2,4,0.0360103,0.0139831,0.896004,18.52,6.358,11.267,8.491,1.036,-1.898,-2.129,-1.723,64.455,-1.008,32.73,-4.089,8.547,0.379,3,-0.62,3,65.392,0,0,84.526,4,0,6,0,6,0,13,0,0.207,0
schrod_375190_1,0,0,0,1,0,3,0,-2,203.197,5.866,417.193,53.699,177.593,185.901,0,680.309,1,4,0.0505758,0.0095879,0.8966693,20.921,7.376,11.099,7.938,1.415,-2.086,-2.349,-2.283,51.926,-1.09,25.72,-3.85,8.764,0.498,1,-0.534,3,65.933,0,0,90.968,4,0,9,0,9,0,15,0,0.23,0
schrod_640730_2,0,0,0,1,0,2,0,-1,203.197,2.484,418.59,92.696,121.242,204.652,0,674.083,1,3.75,0.0091528,0.0089586,0.8882159,21.493,6.976,10.36,7.66,1.797,-2.599,-2.495,-2.509,177.732,-0.582,97.246,-2.841,8.89,1.117,1,-0.47,3,77.736,0,0,68.899,4,0,10,0,10,0,15,0,1.296,0
schrod_774602_1,1,1,0,0,0,3,0,1,202.299,3.751,474.201,319.453,77.667,77.081,0,785.049,3,1,0.0179188,0.0036526,0.8678942,24.073,7.229,12.314,6.63,2.218,-2.132,-1.988,-4.763,453.193,0.094,232.655,-4.454,8.012,-0.112,6,0.106,3,87.474,0,0,40.07,2,0,9,0,9,0,15,0,0.052,0
schrod_774603_1,1,1,0,0,0,3,0,1,202.299,1.782,454.614,279.793,75.313,99.508,0,762.418,3,1,0.0041644,0.0038099,0.8878058,23.382,7.273,11.956,6.719,2.12,-1.777,-1.988,-4.548,477.101,0.144,245.949,-4.332,7.996,-0.078,7,0.047,3,87.299,0,0,39.944,2,0,9,0,9,0,15,1,0.158,0
schrod_806203_1,2,2,0,0,0,5,1,1,202.296,2.977,439.072,312.312,126.76,0,0,754.336,4,3.5,0.0117449,0.0159427,0.9127241,20.824,7.266,14.055,9.841,0.088,0.561,0.221,-4.397,38.694,0.045,18.01,-7.501,9.452,-2.373,4,-0.389,2,55.877,0,0,67.828,4,0,5,0,5,3,14,0,0.023,0
schrod_477875_3,0,0,0,2,0,2,1,-1,206.198,3.717,410.403,62.575,167.677,180.151,0,677.131,0,2,0.020402,0,0.9086626,21.381,7.106,8.314,4.601,2.821,-2.622,-2.689,-0.254,16.331,-0.911,9.369,-3.783,9.549,-0.143,2,-0.358,2,65.171,0,0,92.807,4,0,9,3,6,3,15,1,0.081,0
schrod_398807_2,1,0,0,0,0,5,0,-2,205.259,4.912,464.279,171.253,144.718,148.307,0,749.042,3.5,4.2,0.0322119,0.0169241,0.8591263,22.028,7.889,14.601,10.99,1.01,-2.288,-2.241,-4.519,420.276,-1.045,193.837,-3.184,7.866,-0.055,4,-0.456,3,79.813,0,0,75.785,4,0,9,0,9,0,15,0,0.692,0
schrod_487577,0,0,0,0,0,3,0,0,207.155,3.993,411.201,129.735,88.43,64.56,128.476,637.51,2,2.5,0.025011,0.0085981,0.8711686,18.049,4.622,10.323,6.524,1.891,-2.776,-2.679,-3.925,1436.557,-0.079,3699.888,-2.634,8.955,0.279,2,-0.324,3,94.525,128.476,0,55.385,4,0,6,0,6,0,14,0,0.715,0
schrod_818247_3,0,0,2,0,0,4,0,-2,205.262,4.453,431.213,107.773,165.313,158.126,0,726.168,5,3.5,0.0273016,0.0181494,0.9060765,21.849,8.547,16.54,12.845,0.675,-2.05,-2.073,-3.806,268.061,-1.02,119.217,-7.75,8.736,0.051,2,-0.517,3,74.357,0,0,98.603,5,0,6,0,6,0,15,0,0,0
schrod_126150,2,0,0,0,0,4,0,-2,208.266,0.38,448.253,232.313,186.828,29.112,0,725.795,5,4.5,0.0001987,0.0224478,0.8713328,20.602,7.524,16.084,13.14,0.076,-1.94,-1.894,-3.753,167.576,-1.318,71.749,-4.476,8.764,-0.597,0,-0.599,3,67.2,0,0,97.306,6,0,12,0,12,6,15,0,0.08,0
schrod_471576_1,1,0,0,0,0,4,0,-2,207.235,9.533,446.017,194.648,187.433,63.936,0,719.276,3,5.5,0.1263468,0.0213586,0.8704508,20.674,7.245,15.527,11.431,0.135,-2.068,-1.972,-3.933,165.377,-1.327,70.732,-4.365,8.515,0.047,0,-0.563,3,67.44,0,0,97.048,6,0,9,0,9,0,15,0,0.076,0
schrod_495506_2,2,0,0,0,0,0,0,1,208.222,0.001,426.196,0,48.817,377.379,0,689.713,0,3,0,0,0.885799,25.052,7.601,9.605,6.599,2.847,-2.723,-3.062,-5.18,3411.711,0.149,1863.932,-1.09,7.803,1.002,1,-0.182,3,100,0,0,32.483,4,0,16,0,16,0,16,0,32.057,0
schrod_694387_2,1,1,0,0,0,5,0,1,208.303,0.562,497.812,321.869,67.993,107.951,0,825.801,2,3.7,0.0003821,0.0105112,0.8550998,24.715,7.494,12.207,7.585,1.891,-1.925,-1.296,-5.118,559.791,0.041,292.331,-3.975,9.03,0.225,4,-0.1,3,87.201,0,0,45.121,3,0,6,0,6,0,15,0,0.261,0
schrod_377199_1,0,0,0,0,0,2,0,-1,210.238,6.007,428.535,0,145.456,283.078,0,694.65,3,4,0.0519397,0.0161672,0.885163,23.065,8.346,14.782,11.558,1.021,-2.329,-2.712,-4.74,413.558,-0.795,190.49,-3.011,8.033,1.32,2,-0.374,3,79.756,0,0,74.58,4,0,14,0,14,0,16,0,0.96,0
schrod_477300,2,0,0,0,0,3,0,-1,212.294,0.669,456.679,126.765,123.395,206.52,0,771.844,3,2,0.0005796,0.0075854,0.8910597,24.781,8.484,13.359,8.764,2.052,-2.879,-3.155,-4.28,669.498,-0.653,320.631,-2.778,7.895,-0.61,5,-0.029,3,89.538,0,0,52.7,2,0,12,0,12,0,16,0,0.457,0
schrod_495699_3,0,0,0,1,0,2,0,-2,212.223,2.922,414.629,88.187,186.139,138.377,1.927,654.152,2,5.5,0.0130536,0.0187593,0.8789364,20.062,6.921,12.512,10.83,0.513,-1.949,-2.055,-2.343,43.087,-1.159,21.539,-4.271,9.041,0.718,1,-0.756,2,59.203,0,0,91.238,5,0,9,0,9,0,14,0,0.128,0
schrod_748924_2,0,0,0,0,0,1,0,1,212.294,4.511,442.115,209.973,54.103,178.039,0,747.014,1.5,2,0.0272411,0.0055404,0.900566,24.8,7.275,11.245,6.309,2.825,-3.337,-2.903,-3.99,3039.783,0.058,1645.302,-1.793,8.053,0.547,3,0.172,3,100,0,0,33.87,2,0,15,0,10,5,16,0,1.573,0
schrod_616103_1,0,0,0,1,0,4,0,-2,215.267,2.173,430.081,165.401,177.411,86.69,0.579,702.754,2,4,0.006718,0.013153,0.8888265,20.23,7.076,11.501,8.538,1.308,-2.135,-2.381,-1.937,52.133,-1.173,26.02,-4.1,8.519,0.248,2,-0.542,3,65.335,0,0,86.978,4,0,6,0,6,0,14,0,0.125,0
schrod_385494,0,0,0,0,0,1,0,0,215.251,2.689,441.674,235.417,76.801,129.456,0,730.561,1,2.75,0.0098971,0.0062263,0.8881801,23.677,6.719,10.293,6.138,2.084,-2.785,-3.061,-3.959,1851.815,-0.146,962.922,-2.383,8.273,0.621,3,0.046,3,100,0,0,51.628,3,0,13,0,13,3,16,0,0.556,0
schrod_308521_1,0,0,0,0,0,2,0,-1,214.226,3.163,419.392,92.731,149.578,177.082,0,683.291,3,3.25,0.0146409,0.0134222,0.8945727,21.598,7.584,13.222,10.104,1.038,-2.274,-2.921,-4.082,377.961,-0.803,172.831,-3.46,7.908,1.233,2,-0.325,3,79.155,0,0,77.891,5,0,13,0,13,0,16,0,0.395,0
schrod_450548_2,1,1,0,1,0,1,0,0,216.239,0.774,434.96,113.958,137.788,183.214,0,711.759,2,2.5,0.0008424,0.0081284,0.8863489,23.438,7.547,11.787,8.121,-0.142,-2.442,-2.031,-3.163,30.886,-0.268,16.228,-5.38,8.282,0.075,2,-0.205,2,52.775,0,0,76.21,4,0,13,0,13,3,16,0,0.003,0
schrod_484627_1,0,0,1,0,0,2,0,-1,215.257,6.276,447.908,155.498,152.373,140.037,0,739.762,4,4,0.0532376,0.0178608,0.8831563,23.504,8.065,16.211,12.143,0.875,-2.588,-2.476,-4.09,355.588,-0.859,161.8,-5.705,8.526,1.268,3,-0.354,3,77.728,0,0,89.568,5,0,10,0,10,0,16,0,0.001,0
schrod_766473,1,1,0,0,0,4,0,1,216.325,3.925,496.489,309.115,76.242,111.132,0,834.517,3,1,0.018462,0.0034886,0.8634004,25.736,7.935,12.914,6.685,2.583,-2.375,-2.273,-4.998,467.516,0.039,240.613,-4.212,8.081,-0.086,6,0.2,3,89.854,0,0,39.407,2,0,9,0,9,0,16,0,0.056,0
schrod_803449_1,1,1,0,0,0,6,0,0,216.325,3.314,515.54,275.205,92.117,148.219,0,852.649,3,1,0.0128814,0.0033597,0.8434956,25.532,8.393,12.783,6.65,2.629,-2.398,-2.273,-5.497,330.567,-0.263,165.427,-4.182,8.165,-0.092,4,0.162,3,87.43,0,0,41.044,2,0,9,0,9,0,16,0,0.057,0
schrod_390828_3,0,0,0,1,0,4,0,-2,217.199,9.939,409.847,106.562,224.547,56.83,21.908,655.223,1,4.5,0.1507693,0.0109797,0.890162,18.042,6.634,11.816,7.642,0.677,-1.768,-2.2,-1.773,18.626,-1.513,11.195,-5.074,9.655,1.421,1,-0.723,2,53.643,0,0,111.764,7,0,5,0,5,0,14,1,0.031,0
schrod_818868_1,0,0,0,1,0,2,0,-1,218.215,4.234,452.797,92.168,151.631,208.998,0,735.75,1,5.5,0.0243642,0.0121467,0.8704597,24.002,7.734,12.513,9.703,1.408,-2.626,-2.228,-2.817,91.535,-0.891,47.466,-3.386,9.406,0.804,1,-0.621,3,70.297,0,0,94.607,6,0,11,0,11,0,16,0,0.353,0
schrod_380364_2,0,0,0,1,0,7,0,-2,221.299,3.627,532.852,295.968,127.627,109.257,0,874.781,1,3,0.0150398,0.0056301,0.8301538,25.403,8.086,10.98,5.488,3.082,-3.626,-2.867,-2.994,154.601,-1.093,83.642,-2.815,10.154,0.787,2,-0.044,3,84.176,0,0,62.534,3,0,6,0,6,0,16,0,0.058,0
schrod_383981_3,0,0,0,2,0,5,0,-2,222.24,3.367,467.866,144.157,190.994,132.715,0,772.496,2,4,0.014679,0.0120907,0.8702437,22.818,8.079,12.585,8.813,2.188,-2.58,-2.509,-0.65,9.815,-1.419,5.404,-4.092,9.546,-0.05,4,-0.589,2,57.511,0,0,98.096,4,0,6,0,6,0,16,1,0.047,0
schrod_385088_2,0,0,0,2,0,5,0,-2,222.24,2.291,452.9,96.703,180.228,175.969,0,757.405,2,4,0.0069298,0.0124903,0.8872539,22.627,8.269,12.471,8.998,2.233,-2.337,-2.509,-0.581,12.417,-1.264,6.967,-3.741,9.723,-0.031,4,-0.616,2,59.599,0,0,95.904,4,0,6,0,6,0,16,1,0.186,0
schrod_9841_3,0,0,0,0,0,5,0,-2,220.277,5.06,460.444,251.76,153.468,55.215,0,761.982,5,4,0.0335987,0.0194253,0.8762304,21.657,7.881,16.503,12.407,0.683,-1.968,-2.401,-3.798,347.185,-1.07,157.671,-3.673,7.944,-0.344,3,-0.534,3,76.416,0,0,89.659,6,0,9,0,9,0,16,0,0.503,0
schrod_461334_2,0,0,0,1,0,3,0,-2,223.246,6.268,407.516,0,181.091,225.189,1.236,664.073,2.5,5,0.0591531,0.0193997,0.9032991,20.646,7.914,13.941,11.388,0.834,-1.774,-2.448,-2.363,48.108,-1.094,24.054,-3.776,8.094,1.03,1,-0.701,3,61.938,0,0,85.584,4,0,10,0,10,0,15,0,0.63,0
schrod_457301_3,0,0,0,1,0,4,0,-1,222.261,6.248,446.366,74.158,149.709,187.21,35.29,722.607,2,4,0.0540315,0.0126731,0.8724526,21.984,7.919,12.924,9.084,1.857,-2.548,-2.689,-2.681,95.458,-0.902,77.518,-3.235,8.877,0.619,2,-0.505,3,73.254,0,0,79.198,4,0,9,0,9,0,15,0,0.367,0
schrod_385992_1,0,0,1,0,0,7,0,-2,222.289,3.679,504.233,161.528,194.197,148.507,0,819.855,6,4.7,0.0165092,0.0228319,0.8401527,23.58,9.442,18.967,15.137,0.372,-2.045,-2.008,-4.827,142.668,-1.693,60.294,-5.966,8.205,-0.323,5,-0.675,2,54.725,0,0,104.042,5,1,6,0,6,0,16,0,0.002,0
schrod_810240_1,0,0,0,1,0,3,0,-1,224.231,7.844,402.058,0,162.009,238.214,1.835,654.128,1,3.75,0.0940605,0.009327,0.9063954,20.373,7.458,11.403,7.906,1.539,-2.184,-2.899,-2.375,72.974,-0.928,38.024,-3.378,9.055,1.325,1,-0.555,3,69.302,0,0,77.903,4,0,10,0,10,0,15,0,1.121,0
schrod_387781_1,0,0,0,1,0,5,0,-2,222.2,2.625,434.352,31.2,211.932,191.219,0,701.624,3,5.9,0.0098209,0.0235273,0.879144,20.541,8.194,14.413,12.609,0.416,-1.692,-2.105,-2.592,24.533,-1.566,11.436,-4.272,8.808,0.293,2,-0.831,2,54.255,0,0,117.867,6,0,9,0,9,0,16,0,0.242,0
schrod_621088_3,2,2,0,0,0,4,0,2,222.373,0.933,452.322,368.485,83.837,0,0,793.51,4,2,0.0010967,0.0088433,0.9164007,23.034,7.374,13.712,8.324,1.056,0.071,-0.34,-4.337,98.781,0.454,49.598,-6.806,9.203,-2.957,4,-0.139,2,68.832,0,0,45.819,2,0,10,0,10,10,16,0,0.041,0
schrod_346246_2,1,0,0,0,0,2,0,-1,224.265,4.876,462.698,0,144.969,317.729,0,754.465,4,3.5,0.031516,0.0151287,0.8662176,25.79,9.301,16.653,12.845,1.353,-2.733,-3.053,-5.212,417.982,-0.845,192.693,-2.88,7.845,0.122,4,-0.296,3,81.781,0,0,76.295,4,0,15,0,15,0,17,0,0.547,0
schrod_394376_1,0,0,0,1,0,1,0,-1,226.234,5.651,452.722,87.143,137.661,227.918,0,741.258,2,3,0.0430759,0.0093714,0.8749423,25.046,8.084,13.246,8.959,2.316,-3.136,-3.313,-2.835,124.183,-0.696,66.005,-3.158,8.54,0.695,1,-0.199,3,77.985,0,0,74.948,4,0,13,0,13,0,17,0,0.1,0
schrod_604401_2,1,0,0,0,0,1,0,1,227.308,4.406,484.25,342.355,51.216,90.679,0,816.419,1.5,2.5,0.023782,0.0063229,0.8723765,26.743,7.143,11.933,6.289,2.986,-3.952,-3.412,-4.03,3237.548,0.055,1761.3,-2.048,7.654,0.326,5,0.274,3,100,0,0,36.343,3,0,13,0,13,2,17,0,0.228,0
schrod_806464_1,1,0,0,0,0,4,0,-1,227.308,1.256,493.222,162.417,116.831,213.974,0,823.459,4,2.5,0.0019171,0.0101374,0.8614244,26.276,9.051,15.501,10.595,2.142,-3.01,-3.175,-4.795,772.669,-0.727,374.356,-2.535,6.962,-0.478,6,-0.13,3,91.177,0,0,61.726,3,0,12,0,12,0,17,0,0.647,0
schrod_396681,0,0,0,0,0,3,0,0,229.321,7.112,513.532,333,43.067,137.465,0,866.449,1,2.5,0.058372,0.0048683,0.8559073,27.908,7.715,12.019,5.448,3.443,-4.148,-3.444,-4.519,3868.041,-0.009,2134.805,-1.541,8.273,0.332,5,0.364,3,100,0,0,37.143,2,0,10,0,10,0,17,0,0.383,0
schrod_808558_3,1,0,0,0,0,1,0,1,227.308,4.406,484.25,342.355,51.216,90.679,0,816.419,1.5,2.5,0.0237825,0.0063229,0.8723765,26.743,7.143,11.933,6.289,2.986,-3.952,-3.412,-4.03,3237.548,0.055,1761.3,-2.048,7.654,0.326,5,0.274,3,100,0,0,36.343,3,0,13,0,13,2,17,0,0.228,0
schrod_758649,0,0,1,0,0,2,0,-1,230.269,4.727,455.88,187.428,162.918,105.533,0,756.705,4,4,0.0295347,0.0175485,0.8809122,23.853,8.054,16.002,12,0.859,-2.584,-2.656,-3.962,282.452,-0.957,126.15,-6.021,8.637,0.529,4,-0.318,3,75.841,0,0,92.875,5,0,13,0,13,4,17,0,0.001,0
schrod_718815_2,0,0,0,1,0,3,0,-2,231.251,6.697,464.377,112.065,176.783,175.529,0,770.926,2,4.5,0.0581825,0.0137043,0.8755946,24.448,8.3,14.102,9.933,1.639,-2.739,-2.759,-2.575,52.853,-1.155,26.217,-3.871,8.977,0.838,3,-0.411,3,67.382,0,0,92.137,4,0,10,0,10,0,17,0,0.057,0
schrod_616828_1,1,0,0,1,0,2,1,-1,232.294,7.235,410.138,259.502,149.484,0,1.152,708.222,0,5,0.0739029,0,0.9368755,20.905,6.276,10.192,6.207,0.966,-1.051,-1.718,-0.746,95.928,-0.69,50.664,-4.082,10.816,0.5,2,-0.91,2,68.075,0,0,83.78,4,0,7,0,7,6,15,0,1.709,0
schrod_256722_1,1,0,0,1,0,1,0,-1,232.189,8.69,426.544,168.862,168.422,13.903,75.358,690.45,2,5,0.1093692,0.0165776,0.8857057,20.968,5.854,14.007,9.646,1.154,-2.702,-2.365,-1.64,63.439,-0.743,82.62,-4.479,9.207,0.219,0,-0.569,3,65.961,75.358,0,94.122,6,0,9,0,9,3,16,0,0.015,0
schrod_374058,0,0,0,0,0,2,0,-1,232.238,9.372,448.274,160.09,163.149,125.034,0,739.801,2,2.7,0.1187244,0.008518,0.8824667,23.363,7.576,13.477,7.906,1.602,-3.021,-3.264,-4.03,281.033,-0.954,125.465,-3.894,8.938,0.958,3,-0.042,3,80.154,0,0,80.629,5,0,13,0,13,4,17,0,0.028,0
schrod_707143,0,0,0,0,0,4,0,-2,232.285,5.395,435.095,243.899,177.504,13.692,0,767.184,3,3.5,0.0379393,0.013933,0.9314951,22.111,7.769,13.766,9.026,1.102,-3.166,-3.879,-2.706,205.414,-1.041,89.41,-4.359,8.544,-0.131,2,-0.211,3,74.787,0,0,89.061,5,0,9,0,9,1,17,0,0.007,0
