molecule,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm,Label
schrod_806699_3,0,1,0,0,0,1,0,1,230.309,2.733,469.986,275.116,65.819,129.05,0,800.28,1.5,3.5,0.0093325,0.0091207,0.8869688,26.464,7.447,12.348,7.6,1.935,-2.218,-2.025,-4.703,586.999,0.344,307.719,-4.245,7.947,0.017,6,0.081,3,87.829,0,0,40.295,3,0,13,0,13,3,17,0,0.079,0
schrod_41142_1,0,0,0,0,0,5,0,-2,233.29,4.265,445.448,0,198.342,210.865,36.242,732.597,5.5,4,0.0248257,0.0210593,0.8822893,21.968,9.405,17.884,14.48,0.424,-1.804,-2.744,-4.442,130.324,-1.348,86.363,-3.952,8.128,0.357,2,-0.641,2,54.323,0,0,98.916,5,1,12,0,12,0,16,0,0.409,0
schrod_306216_2,0,0,0,1,0,1,0,-1,235.669,3.847,448.493,148.087,105.086,133.448,61.872,738.929,1,3,0.0200332,0.0066891,0.8813419,24.05,7.418,11.136,6.642,3.02,-3.735,-3.392,-2.281,252.91,-0.247,310.742,-2.89,8.983,1.255,2,-0.138,3,87.637,0,0,59.205,3,0,10,0,10,0,16,0,0.092,0
schrod_606075_1,0,1,0,0,0,7,0,0,234.297,1.274,487.516,256.657,77.586,153.273,0,825.678,3,3.95,0.0019653,0.0140336,0.8730722,23.859,8.208,13.623,9.203,1.669,-2.838,-1.806,-5.043,454.001,-0.138,233.103,-3.8,8.031,-0.078,4,-0.285,3,84.272,0,0,57.225,4,0,9,0,9,0,17,0,2.205,0
schrod_225859,1,0,0,0,0,3,0,-2,236.276,3.395,474.169,0,157.483,316.686,0,782.541,4,3,0.0147277,0.0126537,0.8661044,26.261,9.671,16.349,12.237,1.582,-2.802,-3.457,-5.209,318.045,-1.017,143.417,-3.018,8.049,0.71,0,-0.231,3,80.998,0,0,74.186,4,0,16,0,16,0,18,0,0.357,0
schrod_453176_3,0,0,0,1,0,3,0,-1,236.288,4.767,479.798,187.997,150.213,103.262,38.325,780.864,2,3.5,0.0290994,0.0103163,0.8547198,24.156,7.846,12.948,8.326,2.286,-3.383,-3.109,-2.568,94.412,-0.894,79.591,-3.636,8.692,0.668,3,-0.262,3,75.68,0,0,78.05,4,0,9,0,9,0,16,0,0.023,0
schrod_375627,0,0,0,0,0,2,0,-2,238.245,2.347,445.011,0,195.986,249.025,0,742.61,2.5,5,0.0074173,0.0177652,0.8911848,24.659,8.888,14.76,11.962,0.678,-2.478,-2.952,-4.48,137.203,-1.202,57.802,-4.062,8.247,1.157,2,-0.34,3,69.172,0,0,102.988,4,0,14,0,14,0,18,0,0.069,0
schrod_397152,0,0,0,0,0,2,0,-2,238.245,5.154,440.421,0,177.006,263.414,0,737.421,2,4,0.0360159,0.0128442,0.8962747,24.589,8.727,13.801,10.203,1.329,-2.631,-3.287,-4.467,207.657,-1.026,90.466,-3.662,8.232,1.239,2,-0.209,3,76.205,0,0,98.847,4,0,14,0,14,0,18,0,0.123,0
schrod_563378,1,0,0,0,0,2,0,-1,239.276,3.18,492.933,88.218,141.694,263.021,0,808.431,3,4,0.0125099,0.0140551,0.8514112,27.427,9.136,15.643,11.551,1.672,-3.338,-3.29,-5.191,448.972,-0.86,208.18,-3.012,7.892,0.643,7,-0.135,2,84.208,0,0,73.731,4,0,15,0,15,0,18,1,0.107,0
schrod_373364_1,0,0,0,0,0,3,0,-2,239.292,9.51,460.72,188.501,165.215,105.056,1.948,762.621,2,6,0.1185829,0.0184174,0.8761943,23.443,7.654,15.226,10.844,0.553,-2.364,-2.369,-4.036,268.636,-1.047,122.465,-3.906,9.077,0.566,1,-0.471,3,73.659,0,0,81.407,5,0,9,0,9,0,16,0,0.128,0
schrod_805013_1,1,0,0,0,0,0,0,1,239.294,7.424,446.574,0,61.754,330.939,53.881,741.172,1,1.5,0.0743553,0.0033589,0.8869197,26.668,8.512,12.101,6.426,3.429,-4.063,-4.426,-4.94,2572.079,0.172,2710.06,-1.492,8.149,0.742,1,0.329,3,100,0,0,30.775,3,0,17,0,17,0,17,0,0.666,0
schrod_770214_1,0,0,0,1,0,1,0,-1,239.233,7.362,468.43,0,168.099,300.331,0,766.346,2,5,0.0707183,0.0150953,0.8645771,26.741,9,15.543,11.666,1.634,-3.019,-3.047,-3.348,63.888,-0.996,32.18,-3.464,9.042,1.167,2,-0.413,3,68.824,0,0,88.358,5,0,15,0,15,0,18,0,0.079,0
schrod_303171_1,0,0,0,0,0,1,0,1,241.267,7.013,468.984,163.789,64.91,193.375,46.911,781.519,1.5,3,0.0629364,0.0078344,0.8749156,26.327,7.322,13.062,7.552,2.787,-3.756,-3.709,-4.478,2400.828,0.053,2303.847,-1.939,7.953,1.444,5,0.104,3,100,46.911,0,43.32,3,0,14,0,14,0,18,0,0.487,0
schrod_306650_2,0,0,0,1,0,1,0,-1,243.28,5.971,461.589,82.463,118.002,218.821,42.304,760.259,1,3,0.046903,0.0064993,0.8727372,25.719,8.133,12.175,7.335,2.918,-3.668,-3.724,-2.827,190.762,-0.426,178.989,-2.827,8.589,1.634,2,-0.084,3,84.847,0,0,62.218,3,0,13,0,13,0,17,0,0.079,0
schrod_517442_6,0,0,0,1,0,2,0,-1,242.234,6.66,457.169,74.763,151.86,230.546,0,759.22,2,3.5,0.0584308,0.010827,0.8803734,25.147,8.425,13.82,9.356,2.159,-3.001,-3.462,-2.76,91.077,-0.863,47.21,-3.314,8.287,1.093,2,-0.26,3,74.656,0,0,83.748,5,0,13,0,13,0,18,0,0.117,0
schrod_600240_1,0,0,0,1,0,3,0,-1,243.265,4.427,505.094,175.051,135.822,194.221,0,836.624,2,4.5,0.02343,0.0125995,0.8501182,27.256,8.666,14.376,9.88,2.324,-3.4,-3.101,-3.076,129.27,-0.87,68.932,-3.05,8.46,0.541,3,-0.269,3,78.344,0,0,82.194,5,0,12,0,12,0,18,0,0.086,0
schrod_759488_1,1,0,0,1,0,13,0,-2,244.373,3.239,614.643,470.771,143.873,0,0,1023.395,2,3.7,0.0102486,0.0085132,0.7990441,26.455,9.111,12.732,5.883,3.468,-3.859,-2.66,-2.976,108.432,-1.722,57.004,-2.923,11.042,-0.648,1,-0.114,2,83.675,0,0,71.019,3,0,0,0,0,0,17,0,0.04,0
schrod_373871,0,1,0,0,0,1,1,1,244.293,2.52,509.371,236.085,88.127,185.159,0,846.066,2,3.5,0.0075072,0.0097174,0.8493114,28.832,8.358,13.984,8.96,2.021,-2.823,-2.259,-5.579,360.656,0.087,181.761,-4.458,8.343,0.07,3,0.147,3,84.549,0,0,62.677,4,0,13,0,13,3,18,0,0.013,0
schrod_506838_1,1,0,0,0,0,2,0,-1,243.268,5.979,471.455,142.656,150.354,178.446,0,793.783,2,4.5,0.0450365,0.0134985,0.8794121,26.033,8.39,14.398,10.011,1.45,-3.016,-3.221,-4.334,371.616,-0.853,169.696,-3.47,8.95,1.023,0,-0.15,3,81.433,0,0,81.977,6,0,14,0,14,0,18,0,0.08,0
schrod_864012_1,0,0,0,1,0,4,0,-1,245.277,6.518,485.393,186.223,124.978,174.192,0,829.002,1,3,0.0512464,0.0061806,0.8792414,26.118,8.305,12.056,6.459,2.818,-3.487,-3.524,-2.509,163.806,-0.755,89.037,-2.825,8.778,0.866,1,-0.026,3,83.08,0,0,83.788,4,0,9,0,9,0,18,0,0.143,0
schrod_236031,0,0,0,0,0,5,0,-2,246.268,6.42,517.28,165.18,149.072,203.028,0,850.453,1,4,0.0484627,0.0077328,0.8392138,26.61,8.685,12.751,7.661,2.145,-3.483,-3.179,-5.102,382.162,-1.149,174.908,-3.072,8.79,0.66,3,-0.045,3,85.72,0,0,102.522,6,0,9,0,9,0,18,0,0.069,0
schrod_761214_2,0,0,2,0,0,3,0,-2,245.207,7.324,450.832,0,202.492,130.744,117.596,732.724,6,3.5,0.073206,0.0190164,0.8718546,22.492,7.892,19.523,14.685,0.615,-2.443,-2.638,-4.229,119.033,-1.105,218.497,-8.628,8.775,0.43,3,-0.603,2,54.741,117.596,0,110.824,5,1,6,0,6,0,17,0,0,0
schrod_850935,1,0,0,0,0,0,0,1,246.311,2.675,502.409,75.841,18.362,408.207,0,848.574,1,0,0.0084337,0,0.8627811,31.704,9.305,11.748,5.294,4.882,-5.355,-5.176,-5.699,6633.955,0.399,3824.625,-0.42,7.91,0.343,1,0.897,3,100,0,0,14.699,2,0,18,0,18,0,19,0,0.432,0
schrod_310301_2,0,0,0,1,0,3,0,-1,247.311,5.128,501.022,194.284,120.07,159.535,27.133,832.061,1,3,0.0316082,0.0059878,0.8539093,26.742,8.247,12.055,6.594,3.187,-4.101,-3.624,-2.849,182.337,-0.649,140.772,-2.882,9.01,1.243,3,0.017,3,86.072,0,0,63.681,3,0,10,0,10,0,17,0,0.035,0
schrod_454810_3,0,0,0,1,0,5,0,-2,246.237,7.478,453.7,131.915,234.124,87.517,0.144,738.628,2,6,0.0757117,0.0187024,0.8709905,21.031,7.721,14.015,10.735,0.42,-1.926,-2.312,-2.229,15.111,-1.795,6.786,-5.046,9.465,1.311,3,-0.774,2,50.512,0,0,118.022,7,0,6,0,6,0,16,1,0.026,0
schrod_43151_3,0,0,2,0,0,3,0,-1,245.207,4.597,444.101,0.579,187.371,149.294,106.855,723.164,6,3.5,0.0292245,0.0193047,0.877354,22.286,7.925,18.763,14.689,0.651,-2.298,-2.638,-4.229,165.6,-0.978,272.647,-8.284,8.797,0.858,3,-0.618,2,57.517,106.855,0,107.717,5,1,6,0,6,0,17,0,0,0
schrod_738597,1,0,0,0,0,5,0,-1,247.357,2.269,518.573,199.835,87.686,177.43,53.622,866.589,3,2.5,0.0059426,0.0083501,0.8476771,27.011,9.106,14.355,8.543,3.007,-3.785,-3.637,-4.843,1460.08,-0.42,1464.745,-2.03,7.8,0.182,3,0.06,3,100,0,0,47.916,3,0,11,0,11,0,17,0,0.379,0
schrod_471132,0,0,2,0,0,12,0,-2,248.404,5.021,544.292,232.224,241.942,0,70.125,893.112,6,3,0.0282305,0.013501,0.8240193,21.883,9.919,17.752,11.795,1.053,-2.253,-2.446,-4.38,50.3,-2.363,47.32,-8.952,9.042,0.376,2,-0.625,2,50.609,0,0,118.23,4,1,0,0,0,0,15,0,0,0
schrod_415579,0,0,0,0,0,2,0,0,248.287,8.239,512.273,46.162,77.293,388.819,0,841.534,2,3,0.0806625,0.008282,0.8414815,29.953,9.634,15.328,9.566,3.012,-4.053,-4.04,-5.951,1832.039,-0.285,951.812,-1.382,8.798,0.314,1,0.163,3,100,0,0,56.247,4,0,18,0,18,0,19,0,0.911,0
schrod_605582_1,0,0,0,0,0,4,0,0,247.299,3.062,534.99,342.905,93.224,98.861,0,890.634,2,5.2,0.0105296,0.0137459,0.8367942,27.865,8.185,14.358,9.482,2.054,-3.552,-2.89,-4.644,1293.77,-0.565,653.513,-2.505,8.898,0.539,4,-0.131,3,94.667,0,0,70.136,6,0,11,0,11,0,18,0,0.217,0
schrod_812526_5,0,1,0,0,0,5,0,-1,246.268,8.771,497.198,130.963,165.346,200.889,0,820.575,3,4,0.0937522,0.0139345,0.8525397,25.393,8.996,15.967,10.638,0.983,-1.761,-2.071,-5.602,66.807,-0.856,29.377,-5.442,8.615,1.43,6,-0.232,3,65.361,0,0,91.988,6,0,10,0,10,0,18,0,0.018,0
schrod_693781_1,0,0,0,0,0,8,0,0,248.324,4.687,548.326,297.683,75.706,174.936,0,916.28,1,4.9,0.0239712,0.0089363,0.8320419,27.049,8.614,12.533,7.27,2.687,-3.232,-2.891,-5.084,1896.6,-0.648,988.118,-1.53,8.657,0.119,3,-0.17,3,100,0,0,47.586,4,0,9,0,9,0,18,0,4.295,0
schrod_380274_2,0,0,0,1,0,3,0,-1,250.315,3.952,494.734,242.599,124.227,92.737,35.171,824.561,2,3.5,0.0189371,0.0100049,0.8595574,25.804,8.043,13.244,8.113,2.782,-3.663,-3.378,-2.439,166.517,-0.652,141.235,-3.194,8.731,0.659,3,-0.149,3,82.997,0,0,74.941,4,0,9,0,9,0,17,0,0.038,0
schrod_449142_6,1,0,0,1,0,2,0,-1,250.256,2.826,490.896,0,117.948,372.948,0,815.17,1,4,0.0097992,0.0081484,0.8596882,28.747,9.404,13.245,9.203,2.863,-3.513,-3.677,-3.773,190.986,-0.621,105.108,-2.187,9.044,1.297,0,-0.163,3,84.534,0,0,68.519,4,0,16,0,16,0,19,0,0.499,0
schrod_578552_2,0,1,0,0,0,7,0,1,250.386,3.735,571.479,502.251,23.471,45.758,0,992.741,1,4.5,0.0140493,0.0078743,0.8421482,29.518,8.126,12.66,5.918,3.159,-2.72,-1.85,-5.031,1479.877,0.32,836.033,-3.181,8.757,0.013,3,0.156,3,100,0,0,35.897,4,0,6,0,6,0,18,0,0.316,0
schrod_889366_2,0,1,0,0,0,5,0,1,251.33,5.126,548.34,96.182,69.354,382.804,0,914.446,2,3,0.0287395,0.0077372,0.8309102,30.887,10.24,14.772,8.896,2.985,-2.974,-2.872,-6.82,543.4,-0.009,283.091,-3.032,8.292,0.041,5,0.224,3,93.375,0,0,40.601,3,0,15,0,15,0,19,0,0.248,0
schrod_387789_4,1,0,0,0,0,2,0,-1,252.318,5.187,529.765,154.986,97.511,277.268,0,882.816,2.5,3.5,0.030476,0.0104461,0.8400952,30.54,9.52,15.764,10.211,2.714,-4.138,-3.73,-5.442,1178.161,-0.478,590.628,-2.148,7.788,0.47,3,0.151,3,100,0,0,55.831,4,0,15,0,15,0,19,0,0.131,0
schrod_616086_1,0,0,0,0,0,7,0,-2,252.337,7.802,508.9,244.087,152.534,75.976,36.302,870.215,3,5.5,0.0699426,0.0187194,0.866198,24.903,8.852,16.174,10.778,0.404,-1.743,-2.488,-4.059,354.337,-1.125,254.793,-3.391,9.128,0.187,2,-0.367,3,74.941,0,0,96.39,6,0,5,0,5,0,17,0,0.221,0
schrod_805014,1,0,0,0,0,0,0,1,253.321,7.892,458.421,67.626,61.186,276.324,53.285,779.602,1,1.5,0.0798835,0.0032721,0.8936118,27.685,8.554,12.462,6.079,3.599,-4.277,-4.715,-4.571,2604.199,0.183,2726.093,-1.674,8.079,0.666,2,0.437,3,100,0,0,30.917,3,0,17,0,17,0,18,0,0.284,0
schrod_196914_3,1,0,0,0,0,5,0,-2,252.318,5.374,530.049,67.295,163.99,298.764,0,878.998,4,3.5,0.0328536,0.0132063,0.8372223,28.666,10.431,17.576,12.345,1.926,-3.329,-3.563,-5.591,275.919,-1.298,122.999,-3.009,7.755,-0.169,5,-0.145,3,81.91,0,0,80.798,4,0,15,0,15,0,19,0,0.116,0
schrod_224751_4,0,0,0,0,0,3,0,-2,254.174,9.109,443.457,0,208.541,116.742,118.174,711.745,3.5,5,0.1165661,0.0210937,0.8693529,21.519,7.027,16.953,12.43,0.554,-3.732,-3.993,-4.203,104.305,-1.167,190.815,-4.664,8.911,1.491,1,-0.513,3,66.314,118.174,0,102.907,6,0,11,0,11,0,18,0,0.001,0
schrod_415583_2,0,0,0,1,0,1,0,-1,256.278,3.412,471.675,0,130.267,304.827,36.581,783.282,1,5,0.0148592,0.0106005,0.8712327,27.462,9.012,13.597,9.996,2.251,-3.192,-3.368,-3.262,145.941,-0.551,124.668,-2.75,9.275,1.295,3,-0.374,3,78.861,0,0,72.729,4,0,15,0,15,0,18,0,0.292,0
schrod_224751_6,0,0,0,0,0,3,0,-2,254.174,9.081,443.619,0,208.487,116.995,118.137,711.893,3.5,5,0.115828,0.021086,0.8691576,21.527,7.029,16.945,12.431,0.555,-3.734,-3.993,-4.207,104.429,-1.167,190.969,-4.662,8.911,1.491,1,-0.512,3,66.329,118.137,0,102.867,6,0,11,0,11,0,18,0,0.001,0
schrod_220655,0,0,1,0,0,4,0,-2,256.31,4.65,544.206,181.569,156.229,206.408,0,898.313,4.5,5,0.0240751,0.0194901,0.8273453,29.199,10,18.996,14.129,1.396,-3.402,-3.004,-5.31,326.875,-1.199,147.725,-5.35,8.156,0.154,5,-0.268,3,80.123,0,0,99.729,6,0,12,0,12,0,19,0,0,0
schrod_451331_1,1,0,0,0,0,4,1,0,255.322,4.863,567.882,262.126,77.966,227.79,0,937.669,2,5.5,0.0252231,0.0136968,0.8158427,30.979,9.401,15.883,10.63,2.469,-4.014,-2.999,-5.598,1805.287,-0.459,936.798,-1.77,7.697,0.332,4,-0.077,3,100,0,0,60.389,5,0,12,0,12,0,19,0,0.42,0
schrod_451332_1,1,0,0,0,0,4,1,0,255.322,6.206,569.26,262.022,78.34,228.898,0,938.897,2,5.5,0.0410227,0.0136637,0.814579,31.038,9.421,16.12,10.643,2.474,-4.036,-2.999,-5.624,1790.63,-0.465,928.58,-1.773,7.79,0.376,4,-0.074,3,100,0,0,60.436,5,0,12,0,12,0,19,0,0.396,0
schrod_851071_2,1,1,1,0,0,12,0,-1,256.347,5.358,614.61,420.103,92.763,101.744,0,1016.948,4,6.4,0.028232,0.0208262,0.7957282,27.811,9.855,17.749,12.037,1.487,-1.815,-0.901,-6.049,325.931,-0.738,162.921,-5.844,8.429,-0.923,2,-0.487,2,80.634,0,0,81.932,6,0,0,0,0,0,18,0,0.006,0
schrod_625015_1,0,0,0,1,0,8,1,-2,259.276,7.173,515.35,182.976,164.469,164.706,3.198,834.163,1,6.25,0.061677,0.0121277,0.8315654,23.665,8.343,13.02,9.055,1.514,-2.233,-2.425,-3.235,69.158,-1.496,36.502,-3.202,9.142,0.525,1,-0.792,3,68.74,0,0,92.493,6,0,6,0,6,0,17,0,0.952,0
schrod_791923_3,0,0,0,1,0,1,0,-1,258.294,2.44,483.774,71.753,120.497,249.348,42.175,804.347,1,3.5,0.0074035,0.0072348,0.8646062,27.775,8.766,12.67,8.105,2.994,-3.895,-3.9,-3.104,180.645,-0.468,168.476,-2.766,9.021,1.414,2,-0.058,3,84.868,0,0,64.09,4,0,14,0,14,0,18,0,0.056,0
schrod_398858,1,1,0,0,0,7,0,0,259.35,1.994,562.993,289.264,74.084,199.645,0,944.569,3,3.75,0.0042104,0.0115369,0.8269603,29.06,9.502,15.306,9.479,2.286,-2.518,-2.389,-6.01,490.075,-0.182,253.186,-3.572,7.773,0.6,7,0.006,3,88.481,0,0,56.182,4,0,10,0,10,0,19,1,0.214,0
schrod_357252,0,1,0,0,0,2,0,1,259.307,6.319,496.203,276.056,61.663,158.484,0,853.527,2,4.5,0.0467787,0.0128253,0.8769678,28.233,8.204,14.726,9.331,1.873,-2.198,-2.339,-5.005,642.76,0.307,339.433,-3.968,9.123,0.218,5,-0.006,3,88.171,0,0,56.128,5,0,15,0,15,3,19,0,0.177,0
schrod_631459,0,0,0,0,0,7,0,-2,259.35,4.415,562.281,405.8,122.239,34.242,0,953.267,2,4.7,0.0204432,0.0118211,0.8330827,27.828,8.553,14.15,8.151,2.344,-4.65,-3.958,-4.396,686.613,-1.033,329.5,-2.98,8.382,0.45,4,-0.026,3,91.442,0,0,69.492,4,0,10,0,10,4,19,0,0.006,0
schrod_802759,0,1,0,0,1,6,0,0,259.35,6.339,550.564,232.272,109.469,208.822,0,938.287,4,3.5,0.0428199,0.0127142,0.8418755,29.538,10.027,17.594,13.157,1.411,-1.407,-1.646,-4.438,139.074,-0.429,109.836,-4.288,8.144,-0.201,4,-0.359,3,73.565,0,26.565,72.911,4,0,9,0,9,0,19,0,0.524,0
schrod_867081_1,0,0,0,0,0,3,0,0,258.34,1.294,500.236,194.396,113.036,148.656,44.148,843.313,2,3.5,0.0019847,0.0098948,0.8629441,27.089,8.629,13.554,8.433,2.492,-3.754,-3.773,-4.459,839.427,-0.521,714.544,-2.791,8.622,1.138,3,0.062,3,93.869,0,0,62.467,4,0,13,0,13,0,18,0,0.074,0
schrod_722041_1,0,0,0,1,1,1,0,-1,261.277,6.127,459.108,193.939,114.598,150.571,0,800.045,0,4.75,0.0469178,0,0.9078071,26.66,7.744,11.756,9.15,1.475,-1.344,-2.298,-0.56,123.235,-0.424,113.756,-3.005,9.295,0.021,3,-0.855,2,73,0,27.894,79.148,5,0,13,0,13,4,19,0,11.691,0
schrod_838423_1,0,0,0,0,0,5,1,-1,260.288,4.303,475.75,0,174.083,178.643,123.024,787.168,4.3,4,0.0235187,0.0174347,0.8666247,23.844,9.164,17.004,12.441,1.44,-3.91,-4.36,-4.542,221.348,-0.981,457.49,-3.618,8.086,0.902,2,-0.418,3,77.35,47.042,0,86.126,4,0,12,0,12,0,18,0,0.008,0
schrod_481813_1,0,0,0,1,0,8,0,-2,262.277,5.234,502.874,171.295,175.144,155.082,1.353,817.363,1,6.2,0.0335107,0.0123291,0.8407151,22.901,8.204,12.393,8.983,1.345,-2.035,-2.501,-3.041,54.778,-1.567,27.719,-3.433,8.774,0.59,3,-0.818,3,65.941,0,0,99.941,6,0,6,0,6,0,17,0,0.893,0
schrod_803598,1,0,0,1,0,1,0,-2,261.667,9.173,465.554,0,192.448,201.632,71.474,764.267,2,2,0.1100911,0.0060754,0.8683429,25.715,8.982,14.43,8.224,2.669,-3.945,-4.394,-2.816,37.542,-1.023,44.621,-4.26,8.512,0.633,0,-0.008,3,70.756,0,0,94.942,5,0,14,0,14,0,18,0,0.002,0
schrod_731315_6,0,1,0,0,0,6,0,1,260.295,8.549,542.235,214.803,126.525,200.906,0,895.468,2,4.5,0.0816098,0.0117365,0.8285992,27.749,9.159,15.152,9.289,1.699,-2.33,-2.253,-5.99,155.943,-0.628,73.438,-4.63,8.543,1.359,5,-0.102,3,76.144,0,0,80.203,6,0,10,0,10,0,19,0,0.03,0
schrod_435630_5,0,1,0,1,0,6,0,0,262.326,1.168,471.019,78.645,130.725,227.543,34.106,827.711,1,4,0.0016471,0.0084922,0.9051334,25.291,9.117,11.913,7.383,0.43,-2.113,-2.568,-3.071,36.036,-0.38,29.478,-4.614,9.533,0.373,7,-0.281,2,57.328,0,0,74.567,4,0,11,0,11,0,18,1,0.049,0
schrod_498906,0,0,0,0,0,3,0,1,263.341,2.496,569.995,202.026,36.664,331.305,0,955.067,1,3,0.0065222,0.0052632,0.8228425,33.305,9.807,13.661,7.352,4.133,-5.084,-4.306,-5.979,4448.559,0.022,2483.124,-0.74,8.191,0.683,5,0.504,3,100,0,0,33.127,3,0,16,0,16,0,20,0,0.395,0
schrod_630988,0,1,0,0,0,3,1,-1,263.36,4.494,482.163,227.884,173.048,21.736,59.495,832.524,4,5.5,0.0242537,0.0228139,0.8876378,25.445,8.756,17.506,12.839,0.388,-2.7,-2.672,-4.18,56.466,-0.537,51.876,-6.407,8.681,1.475,3,-0.314,3,60.572,0,0,91.563,5,0,10,0,10,3,18,0,0,0
schrod_311237_2,0,0,0,1,0,3,0,-1,264.301,6.316,494.362,149.299,157.523,159.147,28.392,833.714,1,5.5,0.047845,0.0111255,0.8665593,26.805,8.602,13.877,9.293,1.97,-3.051,-3.099,-2.643,80.483,-0.946,59.091,-3.574,9.558,0.861,3,-0.424,3,72.586,0,0,93.085,6,0,11,0,11,0,18,0,0.063,0
schrod_129536,1,0,0,0,0,5,0,-2,264.329,6.404,545.134,86.136,141.557,317.441,0,913.51,3,3.5,0.0448872,0.0111205,0.835226,30.226,10.52,16.752,10.892,2.536,-3.808,-3.907,-5.712,450.316,-1.091,208.854,-2.53,7.653,0.449,4,0.049,3,89.287,0,0,68.121,4,0,15,0,15,0,20,0,0.121,0
schrod_195269,1,0,0,0,0,2,0,-1,264.329,2.485,545.958,88.209,119.169,338.58,0,913.865,3.5,2.5,0.006759,0.0085667,0.8341809,32.368,10.625,17.187,11.294,2.942,-4.379,-4.259,-5.83,734.205,-0.699,354.254,-2.331,7.631,0.233,3,0.242,3,95.463,0,0,64.05,4,0,17,0,17,0,20,0,0.052,0
schrod_466524_6,0,0,0,1,0,5,0,-2,264.298,6.967,481.396,0,238.857,241.941,0.597,798.704,3.5,5,0.0607773,0.0194313,0.8648091,24.91,9.766,17.078,13.096,1.031,-2.447,-3.233,-3.066,13.628,-1.866,6.104,-4.589,7.926,0.342,3,-0.578,2,53.288,0,0,111.454,5,0,12,0,12,0,18,1,0.024,0
schrod_396101_2,0,1,0,1,0,10,0,-2,265.352,2.364,590.381,309.207,156.097,125.077,0,988.221,3,3.75,0.0056558,0.0110017,0.8127099,28.168,9.964,15.158,8.934,0.685,-3.153,-2.263,-4.078,20.708,-1.216,10.534,-5.058,8.907,-0.327,5,-0.179,2,54.513,0,0,83.651,4,0,6,0,6,0,19,1,0.002,0
schrod_343961_1,0,0,0,1,0,3,0,-1,265.304,10.178,440.908,29.632,169.276,157.845,84.155,742.934,1,4,0.1394319,0.0090722,0.8997404,23.159,8.377,13.449,7.778,2.283,-2.971,-3.735,-2.1,62.267,-0.805,90.474,-3.795,9.426,1.534,2,-0.375,3,72.428,0,0,85.579,5,0,12,0,12,0,17,0,0.058,0
schrod_554002,0,0,0,0,0,5,0,-2,265.311,2.575,526.811,318.169,167.708,40.934,0,888.349,3,5.45,0.0074654,0.0179185,0.8483319,26.578,8.553,15.733,11.065,1.219,-3.119,-2.839,-4.181,254.403,-1.291,112.665,-3.986,8.421,0.329,4,-0.251,3,77.137,0,0,102.904,6,0,10,0,10,3,19,0,0.021,0
schrod_388914,0,0,0,0,0,2,0,0,266.342,1.416,543.937,191.562,80.107,272.268,0,932.034,1.5,3,0.0021516,0.0067549,0.8483414,32.462,9.661,14.266,8.136,3.529,-4.701,-4.266,-5.284,1722.826,-0.299,890.633,-1.845,8.116,0.751,2,0.452,3,100,0,0,47.401,3,0,15,0,15,0,20,0,0.076,0
schrod_889504_2,0,1,0,0,0,5,0,1,265.357,1.108,584.64,190.294,49.572,344.774,0,977.922,2,2.5,0.0012563,0.0060474,0.8149783,33.065,10.434,14.684,8.097,3.66,-3.755,-3.314,-6.896,836.968,0.163,451.531,-2.801,8.194,-0.005,4,0.468,3,100,0,0,37.679,3,0,15,0,15,0,20,0,0.074,0
schrod_889504_1,0,1,0,0,0,5,0,1,265.357,1.814,584.523,190.482,53.335,340.705,0,978.051,2,2.5,0.0033653,0.0060486,0.8152134,33.031,10.434,14.714,8.095,3.63,-3.753,-3.314,-6.873,770.943,0.126,413.156,-2.885,8.216,-0.013,4,0.469,3,100,0,0,39.082,3,0,15,0,15,0,20,0,0.061,0
schrod_105139_3,0,0,0,1,0,6,0,-2,266.317,5.019,540.942,227.62,164.242,117.742,31.338,889.762,1,5.5,0.0283075,0.0101674,0.8270468,26.726,8.768,13.352,8.508,2.209,-3.363,-3.018,-3.085,69.501,-1.322,52.334,-3.556,8.792,0.914,2,-0.43,3,72.847,0,0,91.737,6,0,9,0,9,0,18,0,0.032,0
